Attaching to nginx_webserver, nginx_proxy_manager, fastapi_app, adminer, postgres_db, nodejs_app
[36madminer      |[0m [Tue Jul  9 17:03:42 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[36madminer      |[0m [Tue Jul  9 17:53:57 2024] [::ffff:88.214.193.144]:25174 Closing
[36madminer      |[0m [Tue Jul  9 17:53:57 2024] [::ffff:88.214.193.144]:25270 Accepted
[36madminer      |[0m [Tue Jul  9 17:53:57 2024] [::ffff:88.214.193.144]:25270 [200]: CONNECT azenv.0889.org:443
[36madminer      |[0m [Tue Jul  9 17:53:57 2024] [::ffff:88.214.193.144]:25270 Closing
[36madminer      |[0m [Tue Jul  9 18:20:32 2024] [::ffff:172.168.41.1]:57398 Accepted
[36madminer      |[0m [Tue Jul  9 18:20:32 2024] [::ffff:172.168.41.1]:57398 [200]: GET /
[36madminer      |[0m [Tue Jul  9 18:20:32 2024] [::ffff:172.168.41.1]:57398 Closing
[36madminer      |[0m [Tue Jul  9 19:14:42 2024] [::ffff:94.156.10.164]:47674 Accepted
[36madminer      |[0m [Tue Jul  9 19:14:42 2024] [::ffff:94.156.10.164]:47674 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Tue Jul  9 19:14:42 2024] [::ffff:94.156.10.164]:47674 Closing
[36madminer      |[0m [Tue Jul  9 19:23:59 2024] [::ffff:172.168.40.186]:43922 Accepted
[36madminer      |[0m [Tue Jul  9 19:23:59 2024] [::ffff:172.168.40.186]:43922 [200]: GET /manager/text/list
[36madminer      |[0m [Tue Jul  9 19:23:59 2024] [::ffff:172.168.40.186]:43922 Closing
[36madminer      |[0m [Tue Jul  9 19:32:02 2024] [::ffff:23.95.200.178]:49224 Accepted
[36madminer      |[0m [Tue Jul  9 19:32:02 2024] [::ffff:23.95.200.178]:49224 [200]: GET /
[36madminer      |[0m [Tue Jul  9 19:32:02 2024] [::ffff:23.95.200.178]:49224 Closing
[36madminer      |[0m [Tue Jul  9 19:47:44 2024] [::ffff:87.121.69.27]:37834 Accepted
[36madminer      |[0m [Tue Jul  9 19:47:44 2024] [::ffff:87.121.69.27]:37834 [200]: CONNECT google.com:443
[36madminer      |[0m [Tue Jul  9 19:47:44 2024] [::ffff:87.121.69.27]:37834 Closing
[36madminer      |[0m [Tue Jul  9 19:56:26 2024] [::ffff:83.97.73.245]:47978 Accepted
[36madminer      |[0m [Tue Jul  9 19:56:26 2024] [::ffff:83.97.73.245]:47978 [200]: GET /?XDEBUG_SESSION_START=phpstorm
[36madminer      |[0m [Tue Jul  9 19:56:26 2024] [::ffff:83.97.73.245]:47978 Closing
[36madminer      |[0m [Tue Jul  9 20:13:59 2024] [::ffff:45.128.232.152]:48776 Accepted
[36madminer      |[0m [Tue Jul  9 20:13:59 2024] [::ffff:45.128.232.152]:48776 [200]: CONNECT example.com:443
[36madminer      |[0m [Tue Jul  9 20:13:59 2024] [::ffff:45.128.232.152]:48776 Closing
[36madminer      |[0m [Tue Jul  9 20:13:59 2024] [::ffff:45.128.232.152]:48784 Accepted
[36madminer      |[0m [Tue Jul  9 20:13:59 2024] [::ffff:45.128.232.152]:48784 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Tue Jul  9 20:13:59 2024] [::ffff:45.128.232.152]:48784 Closing
[36madminer      |[0m [Tue Jul  9 20:13:59 2024] [::ffff:45.128.232.152]:48786 Accepted
[36madminer      |[0m [Tue Jul  9 20:13:59 2024] [::ffff:45.128.232.152]:48786 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Tue Jul  9 20:13:59 2024] [::ffff:45.128.232.152]:48786 Closing
[36madminer      |[0m [Tue Jul  9 20:13:59 2024] [::ffff:45.128.232.152]:48790 Accepted
[36madminer      |[0m [Tue Jul  9 20:13:59 2024] [::ffff:45.128.232.152]:48790 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Tue Jul  9 20:13:59 2024] [::ffff:45.128.232.152]:48790 Closing
[36madminer      |[0m [Tue Jul  9 20:27:23 2024] [::ffff:83.97.73.245]:53990 Accepted
[36madminer      |[0m [Tue Jul  9 20:27:23 2024] [::ffff:83.97.73.245]:53990 [200]: GET /actuator/gateway/routes
[36madminer      |[0m [Tue Jul  9 20:27:23 2024] [::ffff:83.97.73.245]:53990 Closing
[36madminer      |[0m [Tue Jul  9 20:42:09 2024] [::ffff:87.121.69.27]:42188 Accepted
[36madminer      |[0m [Tue Jul  9 20:42:09 2024] [::ffff:87.121.69.27]:42188 [200]: CONNECT google.com:443
[36madminer      |[0m [Tue Jul  9 20:42:09 2024] [::ffff:87.121.69.27]:42188 Closing
[36madminer      |[0m [Tue Jul  9 20:46:36 2024] [::ffff:167.94.145.109]:60810 Accepted
[36madminer      |[0m [Tue Jul  9 20:46:39 2024] [::ffff:167.94.145.109]:60810 Invalid request (Connection reset by peer)
[36madminer      |[0m [Tue Jul  9 20:46:39 2024] [::ffff:167.94.145.109]:60810 Closing
[36madminer      |[0m [Tue Jul  9 20:46:39 2024] [::ffff:167.94.145.109]:60952 Accepted
[36madminer      |[0m [Tue Jul  9 20:46:42 2024] [::ffff:167.94.145.109]:60952 [200]: GET /
[36madminer      |[0m [Tue Jul  9 20:46:42 2024] [::ffff:167.94.145.109]:60952 Closing
[36madminer      |[0m [Tue Jul  9 20:46:45 2024] [::ffff:167.94.145.109]:53610 Accepted
[36madminer      |[0m [Tue Jul  9 20:46:45 2024] [::ffff:167.94.145.109]:53610 [200]: GET /
[36madminer      |[0m [Tue Jul  9 20:46:45 2024] [::ffff:167.94.145.109]:53610 Closing
[36madminer      |[0m [Tue Jul  9 20:46:45 2024] [::ffff:167.94.145.109]:53620 Accepted
[36madminer      |[0m [Tue Jul  9 20:46:45 2024] [::ffff:167.94.145.109]:53620 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Tue Jul  9 20:46:45 2024] [::ffff:167.94.145.109]:53620 Closing
[36madminer      |[0m [Tue Jul  9 20:46:45 2024] [::ffff:167.94.145.109]:53632 Accepted
[36madminer      |[0m [Tue Jul  9 20:46:45 2024] [::ffff:167.94.145.109]:53632 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Tue Jul  9 20:46:45 2024] [::ffff:167.94.145.109]:53632 Closing
[36madminer      |[0m [Tue Jul  9 20:46:45 2024] [::ffff:167.94.145.109]:53638 Accepted
[36madminer      |[0m [Tue Jul  9 20:46:45 2024] [::ffff:167.94.145.109]:53638 [404]: GET /favicon.ico - No such file or directory
[36madminer      |[0m [Tue Jul  9 20:46:45 2024] [::ffff:167.94.145.109]:53638 Closing
[36madminer      |[0m [Tue Jul  9 20:56:04 2024] [::ffff:94.156.71.235]:5790 Accepted
[36madminer      |[0m [Tue Jul  9 20:56:04 2024] [::ffff:94.156.71.235]:5790 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Tue Jul  9 20:56:04 2024] [::ffff:94.156.71.235]:5790 Closing
[36madminer      |[0m [Tue Jul  9 21:02:48 2024] [::ffff:94.156.10.163]:54552 Accepted
[36madminer      |[0m [Tue Jul  9 21:02:48 2024] [::ffff:94.156.10.163]:54552 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Tue Jul  9 21:02:48 2024] [::ffff:94.156.10.163]:54552 Closing
[36madminer      |[0m [Tue Jul  9 21:05:52 2024] [::ffff:147.185.132.120]:58884 Accepted
[36madminer      |[0m [Tue Jul  9 21:05:52 2024] [::ffff:147.185.132.120]:58884 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Tue Jul  9 21:05:52 2024] [::ffff:147.185.132.120]:58884 Closing
[36madminer      |[0m [Tue Jul  9 21:05:52 2024] [::ffff:147.185.132.120]:58886 Accepted
[36madminer      |[0m [Tue Jul  9 21:05:52 2024] [::ffff:147.185.132.120]:58886 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Tue Jul  9 21:05:52 2024] [::ffff:147.185.132.120]:58886 Closing
[36madminer      |[0m [Tue Jul  9 21:09:06 2024] [::ffff:45.128.232.152]:47440 Accepted
[36madminer      |[0m [Tue Jul  9 21:09:06 2024] [::ffff:45.128.232.152]:47440 [200]: CONNECT example.com:443
[36madminer      |[0m [Tue Jul  9 21:09:06 2024] [::ffff:45.128.232.152]:47440 Closing
[36madminer      |[0m [Tue Jul  9 21:09:06 2024] [::ffff:45.128.232.152]:47450 Accepted
[36madminer      |[0m [Tue Jul  9 21:09:06 2024] [::ffff:45.128.232.152]:47450 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Tue Jul  9 21:09:06 2024] [::ffff:45.128.232.152]:47450 Closing
[36madminer      |[0m [Tue Jul  9 21:09:06 2024] [::ffff:45.128.232.152]:47462 Accepted
[36madminer      |[0m [Tue Jul  9 21:09:06 2024] [::ffff:45.128.232.152]:47462 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Tue Jul  9 21:09:06 2024] [::ffff:45.128.232.152]:47462 Closing
[36madminer      |[0m [Tue Jul  9 21:09:06 2024] [::ffff:45.128.232.152]:47468 Accepted
[36madminer      |[0m [Tue Jul  9 21:09:06 2024] [::ffff:45.128.232.152]:47468 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Tue Jul  9 21:09:06 2024] [::ffff:45.128.232.152]:47468 Closing
[36madminer      |[0m [Tue Jul  9 21:23:27 2024] [::ffff:94.156.10.164]:51764 Accepted
[36madminer      |[0m [Tue Jul  9 21:23:27 2024] [::ffff:94.156.10.164]:51764 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Tue Jul  9 21:23:27 2024] [::ffff:94.156.10.164]:51764 Closing
[36madminer      |[0m [Tue Jul  9 21:55:34 2024] [::ffff:172.18.0.1]:58064 Accepted
[36madminer      |[0m [Tue Jul  9 21:55:34 2024] [::ffff:172.18.0.1]:58064 [200]: GET /
[36madminer      |[0m [Tue Jul  9 21:55:34 2024] [::ffff:172.18.0.1]:58064 Closing
[36madminer      |[0m [Tue Jul  9 21:55:34 2024] [::ffff:172.18.0.1]:58072 Accepted
[36madminer      |[0m [Tue Jul  9 21:55:34 2024] [::ffff:172.18.0.1]:58072 [200]: GET /?file=default.css&version=4.8.1
[36madminer      |[0m [Tue Jul  9 21:55:34 2024] [::ffff:172.18.0.1]:58072 Closing
[36madminer      |[0m [Tue Jul  9 21:55:34 2024] [::ffff:172.18.0.1]:58076 Accepted
[36madminer      |[0m [Tue Jul  9 21:55:34 2024] [::ffff:172.18.0.1]:58076 [200]: GET /?file=functions.js&version=4.8.1
[36madminer      |[0m [Tue Jul  9 21:55:34 2024] [::ffff:172.18.0.1]:58076 Closing
[36madminer      |[0m [Tue Jul  9 21:55:35 2024] [::ffff:172.18.0.1]:58092 Accepted
[36madminer      |[0m [Tue Jul  9 21:55:35 2024] [::ffff:172.18.0.1]:58092 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Tue Jul  9 21:55:35 2024] [::ffff:172.18.0.1]:58092 Closing
[36madminer      |[0m [Tue Jul  9 21:55:36 2024] [::ffff:172.18.0.1]:58100 Accepted
[36madminer      |[0m [Tue Jul  9 21:55:36 2024] [::ffff:172.18.0.1]:58100 [200]: POST /?script=version
[36madminer      |[0m [Tue Jul  9 21:55:36 2024] [::ffff:172.18.0.1]:58100 Closing
[36madminer      |[0m [Tue Jul  9 21:59:52 2024] [::ffff:172.18.0.1]:39926 Accepted
[36madminer      |[0m [Tue Jul  9 21:59:52 2024] [::ffff:172.18.0.1]:39926 [302]: POST /
[36madminer      |[0m [Tue Jul  9 21:59:52 2024] [::ffff:172.18.0.1]:39926 Closing
[36madminer      |[0m [Tue Jul  9 21:59:52 2024] [::ffff:172.18.0.1]:39934 Accepted
[36madminer      |[0m [Tue Jul  9 21:59:52 2024] [::ffff:172.18.0.1]:39934 [403]: GET /?server=db&username=app&db=app
[36madminer      |[0m [Tue Jul  9 21:59:52 2024] [::ffff:172.18.0.1]:39934 Closing
[36madminer      |[0m [Tue Jul  9 21:59:53 2024] [::ffff:172.18.0.1]:39944 Accepted
[36madminer      |[0m [Tue Jul  9 21:59:53 2024] [::ffff:172.18.0.1]:39944 [200]: GET /?file=default.css&version=4.8.1
[36madminer      |[0m [Tue Jul  9 21:59:53 2024] [::ffff:172.18.0.1]:39944 Closing
[36madminer      |[0m [Tue Jul  9 21:59:53 2024] [::ffff:172.18.0.1]:39958 Accepted
[36madminer      |[0m [Tue Jul  9 21:59:53 2024] [::ffff:172.18.0.1]:39958 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Tue Jul  9 21:59:53 2024] [::ffff:172.18.0.1]:39958 Closing
[36madminer      |[0m [Tue Jul  9 22:00:06 2024] [::ffff:172.18.0.1]:39924 Accepted
[36madminer      |[0m [Tue Jul  9 22:00:06 2024] [::ffff:172.18.0.1]:39924 [302]: POST /?server=db&username=app&db=app
[36madminer      |[0m [Tue Jul  9 22:00:06 2024] [::ffff:172.18.0.1]:39924 Closing
[36madminer      |[0m [Tue Jul  9 22:00:06 2024] [::ffff:172.18.0.1]:39930 Accepted
[36madminer      |[0m [Tue Jul  9 22:00:06 2024] [::ffff:172.18.0.1]:39930 [403]: GET /?server=db&username=app&db=db
[36madminer      |[0m [Tue Jul  9 22:00:06 2024] [::ffff:172.18.0.1]:39930 Closing
[36madminer      |[0m [Tue Jul  9 22:00:06 2024] [::ffff:172.18.0.1]:39938 Accepted
[36madminer      |[0m [Tue Jul  9 22:00:06 2024] [::ffff:172.18.0.1]:39938 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Tue Jul  9 22:00:06 2024] [::ffff:172.18.0.1]:39938 Closing
[36madminer      |[0m [Tue Jul  9 22:00:07 2024] [::ffff:172.18.0.1]:39954 Accepted
[36madminer      |[0m [Tue Jul  9 22:00:07 2024] [::ffff:172.18.0.1]:39954 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Tue Jul  9 22:00:07 2024] [::ffff:172.18.0.1]:39954 Closing
[36madminer      |[0m [Tue Jul  9 22:00:25 2024] [::ffff:172.18.0.1]:44404 Accepted
[36madminer      |[0m [Tue Jul  9 22:00:25 2024] [::ffff:172.18.0.1]:44404 [302]: POST /?server=db&username=app&db=db
[36madminer      |[0m [Tue Jul  9 22:00:25 2024] [::ffff:172.18.0.1]:44404 Closing
[36madminer      |[0m [Tue Jul  9 22:00:25 2024] [::ffff:172.18.0.1]:44418 Accepted
[36madminer      |[0m [Tue Jul  9 22:00:25 2024] [::ffff:172.18.0.1]:44418 [403]: GET /?server=db&username=app&db=app
[36madminer      |[0m [Tue Jul  9 22:00:25 2024] [::ffff:172.18.0.1]:44418 Closing
[36madminer      |[0m [Tue Jul  9 22:00:25 2024] [::ffff:172.18.0.1]:44424 Accepted
[36madminer      |[0m [Tue Jul  9 22:00:25 2024] [::ffff:172.18.0.1]:44424 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Tue Jul  9 22:00:25 2024] [::ffff:172.18.0.1]:44424 Closing
[36madminer      |[0m [Tue Jul  9 22:11:01 2024] [::ffff:40.118.214.20]:40584 Accepted
[36madminer      |[0m [Tue Jul  9 22:11:01 2024] [::ffff:40.118.214.20]:40584 [200]: GET /actuator/health
[36madminer      |[0m [Tue Jul  9 22:11:01 2024] [::ffff:40.118.214.20]:40584 Closing
[36madminer      |[0m [Tue Jul  9 22:27:45 2024] [::ffff:172.18.0.1]:44874 Accepted
[36madminer      |[0m [Tue Jul  9 22:27:45 2024] [::ffff:172.18.0.1]:44874 [200]: GET /
[36madminer      |[0m [Tue Jul  9 22:27:45 2024] [::ffff:172.18.0.1]:44874 Closing
[36madminer      |[0m [Tue Jul  9 22:32:33 2024] [::ffff:172.18.0.1]:49080 Accepted
[36madminer      |[0m [Tue Jul  9 22:32:33 2024] [::ffff:172.18.0.1]:49080 [403]: GET /?server=db&username=app&db=app
[36madminer      |[0m [Tue Jul  9 22:32:33 2024] [::ffff:172.18.0.1]:49080 Closing
[36madminer      |[0m [Tue Jul  9 22:32:33 2024] [::ffff:172.18.0.1]:49092 Accepted
[36madminer      |[0m [Tue Jul  9 22:32:33 2024] [::ffff:172.18.0.1]:49092 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Tue Jul  9 22:32:33 2024] [::ffff:172.18.0.1]:49092 Closing
[36madminer      |[0m [Tue Jul  9 22:36:29 2024] [::ffff:94.156.10.164]:55898 Accepted
[36madminer      |[0m [Tue Jul  9 22:36:29 2024] [::ffff:94.156.10.164]:55898 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Tue Jul  9 22:36:29 2024] [::ffff:94.156.10.164]:55898 Closing
[36madminer      |[0m [Tue Jul  9 22:42:21 2024] [::ffff:182.253.69.114]:33739 Accepted
[36madminer      |[0m [Tue Jul  9 22:42:21 2024] [::ffff:182.253.69.114]:33739 [200]: GET /
[36madminer      |[0m [Tue Jul  9 22:42:21 2024] [::ffff:182.253.69.114]:33739 Closing
[36madminer      |[0m [Tue Jul  9 23:40:14 2024] [::ffff:59.178.184.237]:50158 Accepted
[36madminer      |[0m [Tue Jul  9 23:40:14 2024] [::ffff:59.178.184.237]:50158 [200]: GET /
[36madminer      |[0m [Tue Jul  9 23:40:14 2024] [::ffff:59.178.184.237]:50158 Closing
[36madminer      |[0m [Tue Jul  9 23:47:10 2024] [::ffff:94.156.10.163]:58816 Accepted
[33mfastapi_app  |[0m INFO:__main__:Initializing service
[33mfastapi_app  |[0m INFO:__main__:Starting call to '__main__.init', this is the 1st time calling it.
[33mfastapi_app  |[0m INFO:__main__:Service finished initializing
[33mfastapi_app  |[0m INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[33mfastapi_app  |[0m INFO  [alembic.runtime.migration] Will assume transactional DDL.
[33mfastapi_app  |[0m INFO:__main__:Creating initial data
[33mfastapi_app  |[0m INFO:__main__:Initial data created
[33mfastapi_app  |[0m Poetry (version 1.8.3)
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m Usage:
[33mfastapi_app  |[0m   command [options] [arguments]
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m Options:
[33mfastapi_app  |[0m   -h, --help                 Display help for the given command. When no command is given display help for the list command.
[33mfastapi_app  |[0m   -q, --quiet                Do not output any message.
[33mfastapi_app  |[0m   -V, --version              Display this application version.
[33mfastapi_app  |[0m       --ansi                 Force ANSI output.
[33mfastapi_app  |[0m       --no-ansi              Disable ANSI output.
[33mfastapi_app  |[0m   -n, --no-interaction       Do not ask any interactive question.
[33mfastapi_app  |[0m       --no-plugins           Disables plugins.
[33mfastapi_app  |[0m       --no-cache             Disables Poetry source caches.
[33mfastapi_app  |[0m   -C, --directory=DIRECTORY  The working directory for the Poetry command (defaults to the current working directory).
[33mfastapi_app  |[0m   -v|vv|vvv, --verbose       Increase the verbosity of messages: 1 for normal output, 2 for more verbose output and 3 for debug.
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m Available commands:
[33mfastapi_app  |[0m   about              Shows information about Poetry.
[33mfastapi_app  |[0m   add                Adds a new dependency to pyproject.toml and installs it.
[33mfastapi_app  |[0m   build              Builds a package, as a tarball and a wheel by default.
[33mfastapi_app  |[0m   check              Validates the content of the pyproject.toml file and its consistency with the poetry.lock file.
[33mfastapi_app  |[0m   config             Manages configuration settings.
[33mfastapi_app  |[0m   export             Exports the lock file to alternative formats.
[33mfastapi_app  |[0m   help               Displays help for a command.
[33mfastapi_app  |[0m   init               Creates a basic pyproject.toml file in the current directory.
[33mfastapi_app  |[0m   install            Installs the project dependencies.
[33mfastapi_app  |[0m   list               Lists commands.
[33mfastapi_app  |[0m   lock               Locks the project dependencies.
[33mfastapi_app  |[0m   new                Creates a new Python project at <path>.
[33mfastapi_app  |[0m   publish            Publishes a package to a remote repository.
[33mfastapi_app  |[0m   remove             Removes a package from the project dependencies.
[33mfastapi_app  |[0m   run                Runs a command in the appropriate environment.
[33mfastapi_app  |[0m   search             Searches for packages on remote repositories.
[33mfastapi_app  |[0m   shell              Spawns a shell within the virtual environment.
[33mfastapi_app  |[0m   show               Shows information about packages.
[33mfastapi_app  |[0m   update             Update the dependencies as according to the pyproject.toml file.
[33mfastapi_app  |[0m   version            Shows the version of the project or bumps it when a valid bump rule is provided.
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m  cache
[33mfastapi_app  |[0m   cache clear        Clears a Poetry cache by name.
[33mfastapi_app  |[0m   cache list         List Poetry's caches.
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m  debug
[33mfastapi_app  |[0m   debug info         Shows debug information.
[33mfastapi_app  |[0m   debug resolve      Debugs dependency resolution.
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m  env
[33mfastapi_app  |[0m   env info           Displays information about the current environment.
[33mfastapi_app  |[0m   env list           Lists all virtualenvs associated with the current project.
[33mfastapi_app  |[0m   env remove         Remove virtual environments associated with the project.
[33mfastapi_app  |[0m   env use            Activates or creates a new virtualenv for the current project.
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m  self
[33mfastapi_app  |[0m   self add           Add additional packages to Poetry's runtime environment.
[33mfastapi_app  |[0m   self install       Install locked packages (incl. addons) required by this Poetry installation.
[33mfastapi_app  |[0m   self lock          Lock the Poetry installation's system requirements.
[33mfastapi_app  |[0m   self remove        Remove additional packages from Poetry's runtime environment.
[33mfastapi_app  |[0m   self show          Show packages from Poetry's runtime environment.
[33mfastapi_app  |[0m   self show plugins  Shows information about the currently installed plugins.
[33mfastapi_app  |[0m   self update        Updates Poetry to the latest version.
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m  source
[33mfastapi_app  |[0m   source add         Add source configuration for project.
[33mfastapi_app  |[0m   source remove      Remove source configured for the project.
[33mfastapi_app  |[0m   source show        Show information about sources configured for the project.
[33mfastapi_app  |[0m INFO:__main__:Initializing service
[33mfastapi_app  |[0m INFO:__main__:Starting call to '__main__.init', this is the 1st time calling it.
[33mfastapi_app  |[0m INFO:__main__:Service finished initializing
[33mfastapi_app  |[0m INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[33mfastapi_app  |[0m INFO  [alembic.runtime.migration] Will assume transactional DDL.
[33mfastapi_app  |[0m INFO:__main__:Creating initial data
[32mnginx_proxy_manager |[0m [1;34m❯ [1;36mConfiguring npm user ...[0m
[32mnginx_proxy_manager |[0m useradd warning: npm's uid 0 outside of the UID_MIN 1000 and UID_MAX 60000 range.
[32mnginx_proxy_manager |[0m [1;34m❯ [1;36mConfiguring npm group ...[0m
[32mnginx_proxy_manager |[0m [1;34m❯ [1;36mChecking paths ...[0m
[32mnginx_proxy_manager |[0m [1;34m❯ [1;36mSetting ownership ...[0m
[32mnginx_proxy_manager |[0m [1;34m❯ [1;36mDynamic resolvers ...[0m
[32mnginx_proxy_manager |[0m [1;34m❯ [1;36mIPv6 ...[0m
[32mnginx_proxy_manager |[0m Enabling IPV6 in hosts in: /etc/nginx/conf.d
[32mnginx_proxy_manager |[0m - /etc/nginx/conf.d/default.conf
[32mnginx_proxy_manager |[0m - /etc/nginx/conf.d/production.conf
[32mnginx_proxy_manager |[0m - /etc/nginx/conf.d/include/ip_ranges.conf
[32mnginx_proxy_manager |[0m - /etc/nginx/conf.d/include/proxy.conf
[32mnginx_proxy_manager |[0m - /etc/nginx/conf.d/include/block-exploits.conf
[32mnginx_proxy_manager |[0m - /etc/nginx/conf.d/include/ssl-ciphers.conf
[32mnginx_proxy_manager |[0m - /etc/nginx/conf.d/include/force-ssl.conf
[32mnginx_proxy_manager |[0m - /etc/nginx/conf.d/include/log.conf
[32mnginx_proxy_manager |[0m - /etc/nginx/conf.d/include/assets.conf
[32mnginx_proxy_manager |[0m - /etc/nginx/conf.d/include/letsencrypt-acme-challenge.conf
[32mnginx_proxy_manager |[0m - /etc/nginx/conf.d/include/resolvers.conf
[32mnginx_proxy_manager |[0m Enabling IPV6 in hosts in: /data/nginx
[32mnginx_proxy_manager |[0m [1;34m❯ [1;36mDocker secrets ...[0m
[32mnginx_proxy_manager |[0m 
[32mnginx_proxy_manager |[0m -------------------------------------
[32mnginx_proxy_manager |[0m  _   _ ____  __  __
